Chaperone_Name,Chaperone_ID,Target_ID,Source
DNJA2_HUMAN,O60884,Q4ZG55,IntAct
DNJA2_HUMAN,O60884,Q13547,IntAct
DNJA2_HUMAN,O60884,Q9H967,IntAct
DNJA2_HUMAN,O60884,Q9BZL6,IntAct
DNJA2_HUMAN,O60884,Q9BQE3,IntAct
DNJA2_HUMAN,O60884,O60469,IntAct
DNJA2_HUMAN,O60884,P22455,IntAct
DNJA2_HUMAN,O60884,Q13618,IntAct
DNJA2_HUMAN,O60884,Q15796,IntAct
DNJA2_HUMAN,O60884,Q9H223,IntAct
DNJA2_HUMAN,O60884,Q12788,IntAct
DNJA2_HUMAN,O60884,Q9H1R3,IntAct
DNJA2_HUMAN,O60884,Q8IWF6,IntAct
DNJA2_HUMAN,O60884,Q9BWM7,IntAct
DNJA2_HUMAN,O60884,Q86V97,IntAct
DNJA2_HUMAN,O60884,Q9UFC0,IntAct
DNJA2_HUMAN,O60884,Q0P651,IntAct
DNJA2_HUMAN,O60884,Q9CWW7,IntAct
DNJA2_HUMAN,O60884,Q6NSI4,IntAct
DNJA2_HUMAN,O60884,Q8IWL3,IntAct
DNJA2_HUMAN,O60884,P31689,IntAct
DNJA2_HUMAN,O60884,Q05BV3,IntAct
DNJA2_HUMAN,O60884,Q9H6U6,IntAct
DNJA2_HUMAN,O60884,Q9GZQ8,IntAct
DNJA2_HUMAN,O60884,P46013,IntAct
DNJA2_HUMAN,O60884,Q13418,IntAct
DNJA2_HUMAN,O60884,P08559,IntAct
DNJA2_HUMAN,O60884,Q4G176,IntAct
DNJA2_HUMAN,O60884,Q9Y6N5,IntAct
DNJA2_HUMAN,O60884,P07949,IntAct
DNJA2_HUMAN,O60884,P0DOF2,IntAct
DNJA2_HUMAN,O60884,Q8TD19,IntAct
DNJA2_HUMAN,O60884,Q96DB2,IntAct
DNJA2_HUMAN,O60884,Q3ZCM7,IntAct
DNJA2_HUMAN,O60884,P68372,IntAct
DNJA2_HUMAN,O60884,Q92905,IntAct
DNJA2_HUMAN,O60884,Q8WV16,IntAct
DNJA2_HUMAN,O60884,Q9UNY4,IntAct
DNJA2_HUMAN,O60884,Q6P1M3,IntAct
DNJA2_HUMAN,O60884,P60842,IntAct
DNJA2_HUMAN,O60884,P19419,IntAct
DNJA2_HUMAN,O60884,O14939,IntAct
DNJA2_HUMAN,O60884,P99024,IntAct
DNJA2_HUMAN,O60884,P19447,IntAct
DNJA2_HUMAN,O60884,Q9P2K8,IntAct
DNJA2_HUMAN,O60884,P51617,IntAct
DNJA2_HUMAN,O60884,P04049,IntAct
DNJA2_HUMAN,O60884,Q14689,IntAct
DNJA2_HUMAN,O60884,P62829,IntAct
DNJA2_HUMAN,O60884,Q13363,IntAct
DNJA2_HUMAN,O60884,Q13033,IntAct
DNJA2_HUMAN,O60884,O75807,IntAct
DNJA3_HUMAN,Q96EY1,P19438,IntAct
DNJA3_HUMAN,Q96EY1,Q16659,IntAct
DNJA3_HUMAN,Q96EY1,P60953,IntAct
DNJA3_HUMAN,Q96EY1,Q9Y2D8,IntAct
DNJA3_HUMAN,Q96EY1,P10809,IntAct
DNJA3_HUMAN,Q96EY1,P24158,IntAct
DNJA3_HUMAN,Q96EY1,Q9BVQ7,IntAct
DNJA3_HUMAN,Q96EY1,Q969Z0,IntAct
DNJA3_HUMAN,Q96EY1,Q99558,IntAct
DNJA3_HUMAN,Q96EY1,Q9Y242,IntAct
DNJA3_HUMAN,Q96EY1,P08581,IntAct
DNJA3_HUMAN,Q96EY1,Q15256,IntAct
DNJA3_HUMAN,Q96EY1,Q9UHD4,IntAct
DNJA3_HUMAN,Q96EY1,Q6ZMQ8,IntAct
DNJA3_HUMAN,Q96EY1,P51692,IntAct
DNJA3_HUMAN,Q96EY1,Q676U5,IntAct
DNJA3_HUMAN,Q96EY1,O75164,IntAct
DNJA3_HUMAN,Q96EY1,Q77M19,IntAct
DNJA3_HUMAN,Q96EY1,P54253,IntAct
DNJA3_HUMAN,Q96EY1,P83110,IntAct
DNJA3_HUMAN,Q96EY1,Q7L5A3,IntAct
DNJA3_HUMAN,Q96EY1,Q04206,IntAct
DNJA3_HUMAN,Q96EY1,P0DTC7,IntAct
DNJA3_HUMAN,Q96EY1,P29376,IntAct
DNJA3_HUMAN,Q96EY1,P57078,IntAct
DNJA3_HUMAN,Q96EY1,Q96HA8,IntAct
DNJA3_HUMAN,Q96EY1,Q7TSJ6,IntAct
DNJA3_HUMAN,Q96EY1,P06241,IntAct
DNJA3_HUMAN,Q96EY1,Q9NYY8,IntAct
DNJA3_HUMAN,Q96EY1,O43504,IntAct
DNJA3_HUMAN,Q96EY1,Q96AQ9,IntAct
DNJA3_HUMAN,Q96EY1,Q13509,IntAct
DNJA3_HUMAN,Q96EY1,P22607,IntAct
DNJA3_HUMAN,Q96EY1,P43250,IntAct
DNJA3_HUMAN,Q96EY1,O14880,IntAct
DNJA3_HUMAN,Q96EY1,P13569,IntAct
DNJA3_HUMAN,Q96EY1,P69479,IntAct
DNJA3_HUMAN,Q96EY1,P35226,IntAct
DNJA3_HUMAN,Q96EY1,P04626,IntAct
DNJA3_HUMAN,Q96EY1,O75161,IntAct
DNJA3_HUMAN,Q96EY1,Q93009,IntAct
DNJA3_HUMAN,Q96EY1,Q93034,IntAct
DNJA3_HUMAN,Q96EY1,P26447,IntAct
DNJA3_HUMAN,Q96EY1,P62993,IntAct
DNJA3_HUMAN,Q96EY1,Q4JQX1,IntAct
DNJA3_HUMAN,Q96EY1,Q9BVS5,IntAct
DNJA3_HUMAN,Q96EY1,P06213,IntAct
DNJA3_HUMAN,Q96EY1,Q4JQW3,IntAct
DNJA3_HUMAN,Q96EY1,Q9UGI9,IntAct
DNJA3_HUMAN,Q96EY1,P35916,IntAct
DNJA3_HUMAN,Q96EY1,Q71U36,IntAct
DNJA3_HUMAN,Q96EY1,Q8IYB8,IntAct
DNJA3_HUMAN,Q96EY1,P97470,IntAct
DNJA3_HUMAN,Q96EY1,P01106,IntAct
DNJA3_HUMAN,Q96EY1,Q9Y287,IntAct
DNJA3_HUMAN,Q96EY1,Q5TB80,IntAct
DNJA3_HUMAN,Q96EY1,P11362,IntAct
DNJA3_HUMAN,Q96EY1,P42224,IntAct
DNJA3_HUMAN,Q96EY1,Q13233,IntAct
DNJA3_HUMAN,Q96EY1,P04629,IntAct
DNJA3_HUMAN,Q96EY1,P52333,IntAct
DNJA3_HUMAN,Q96EY1,Q9NRM7,IntAct
DNJA3_HUMAN,Q96EY1,Q16288,IntAct
DNJA3_HUMAN,Q96EY1,Q5VTD9,IntAct
DNJA3_HUMAN,Q96EY1,P22612,IntAct
DNJA3_HUMAN,Q96EY1,Q6P5Z2,IntAct
DNJA3_HUMAN,Q96EY1,Q15054,IntAct
DNJA3_HUMAN,Q96EY1,P03427,IntAct
DNJA3_HUMAN,Q96EY1,P05981,IntAct
DNJA3_HUMAN,Q96EY1,Q9Z2X1,IntAct
DNJA3_HUMAN,Q96EY1,O43557,IntAct
DNJA3_HUMAN,Q96EY1,P80192,IntAct
DNJA3_HUMAN,Q96EY1,O14654,IntAct
DNJA3_HUMAN,Q96EY1,P20333,IntAct
DNJA3_HUMAN,Q96EY1,Q8JPQ9,IntAct
DNJA3_HUMAN,Q96EY1,O15209,IntAct
DNJA3_HUMAN,Q96EY1,P08069,IntAct
DNJA3_HUMAN,Q96EY1,A8MQ03,IntAct
DNJA3_HUMAN,Q96EY1,Q00653,IntAct
DNJA3_HUMAN,Q96EY1,Q99759,IntAct
DNJA3_HUMAN,Q96EY1,O14829,IntAct
DNJA3_HUMAN,Q96EY1,O75152,IntAct
DNJA3_HUMAN,Q96EY1,P42232,IntAct
DNJA3_HUMAN,Q96EY1,Q9Y5J5,IntAct
DNJA3_HUMAN,Q96EY1,Q9UI38,IntAct
DNJA3_HUMAN,Q96EY1,P08311,IntAct
DNJA3_HUMAN,Q96EY1,Q96QS6,IntAct
DNJA3_HUMAN,Q96EY1,P42858,IntAct
DNJA3_HUMAN,Q96EY1,P00533,IntAct
DNJA3_HUMAN,Q96EY1,P42225,IntAct
DNJA3_HUMAN,Q96EY1,P38432,IntAct
DNJA3_HUMAN,Q96EY1,Q13618,IntAct
DNJA3_HUMAN,Q96EY1,Q6UWJ1,IntAct
DNJA3_HUMAN,Q96EY1,P36888,IntAct
DNJA3_HUMAN,Q96EY1,Q13418,IntAct
DNJA3_HUMAN,Q96EY1,Q96DB2,IntAct
DNJA3_HUMAN,Q96EY1,P0DOF2,IntAct
DNJA3_HUMAN,Q96EY1,P26196,IntAct
DNJA3_HUMAN,Q96EY1,Q92918,IntAct
DNJA3_HUMAN,Q96EY1,P06748,IntAct
DNJA3_HUMAN,Q96EY1,P51617,IntAct
DNJA3_HUMAN,Q96EY1,Q9NWT8,IntAct
DNJA3_HUMAN,Q96EY1,P36507,IntAct
DNJA3_HUMAN,Q96EY1,P22455,IntAct
DNJA4_HUMAN,Q8WW22,P46379,IntAct
DNJA4_HUMAN,Q8WW22,Q3ZCQ8,IntAct
DNJA4_HUMAN,Q8WW22,Q6IAW5,IntAct
DNJA4_HUMAN,Q8WW22,Q14249,IntAct
DNJA4_HUMAN,Q8WW22,P04350,IntAct
DNJA4_HUMAN,Q8WW22,Q9BVQ7,IntAct
DNJA4_HUMAN,Q8WW22,Q9Y251,IntAct
DNJA4_HUMAN,Q8WW22,P60891,IntAct
DNJA4_HUMAN,Q8WW22,O60884,IntAct
DNJA4_HUMAN,Q8WW22,P10636,IntAct
DNJA4_HUMAN,Q8WW22,Q9P0V3,IntAct
DNJA4_HUMAN,Q8WW22,P07437,IntAct
DNJA4_HUMAN,Q8WW22,O60506,IntAct
DNJA4_HUMAN,Q8WW22,Q96GX1,IntAct
DNJA4_HUMAN,Q8WW22,Q6NSJ0,IntAct
DNJA4_HUMAN,Q8WW22,Q6NSI4,IntAct
DNJA4_HUMAN,Q8WW22,Q13015,IntAct
DNJA4_HUMAN,Q8WW22,P31689,IntAct
DNJA4_HUMAN,Q8WW22,Q676U5,IntAct
DNJA4_HUMAN,Q8WW22,Q96EQ0,IntAct
DNJA4_HUMAN,Q8WW22,Q77M19,IntAct
DNJA4_HUMAN,Q8WW22,Q6P5F9,IntAct
DNJA4_HUMAN,Q8WW22,Q8NB90,IntAct
DNJA4_HUMAN,Q8WW22,O43653,IntAct
DNJA4_HUMAN,Q8WW22,P99024,IntAct
DNJA4_HUMAN,Q8WW22,Q9BTE6,IntAct
DNJA4_HUMAN,Q8WW22,P57078,IntAct
DNJA4_HUMAN,Q8WW22,Q99523,IntAct
DNJA4_HUMAN,Q8WW22,Q71U36,IntAct
DNJA4_HUMAN,Q8WW22,Q9BUF5,IntAct
DNJA4_HUMAN,Q8WW22,Q9Y5Y3,IntAct
DNJB1_HUMAN,P25685,P13541,IntAct
DNJB1_HUMAN,P25685,Q03721,IntAct
DNJB1_HUMAN,P25685,Q61699,IntAct
DNJB1_HUMAN,P25685,Q99570,IntAct
DNJB1_HUMAN,P25685,Q9UDY4,IntAct
DNJB1_HUMAN,P25685,P51957,IntAct
DNJB1_HUMAN,P25685,P31749,IntAct
DNJB1_HUMAN,P25685,Q15785,IntAct
DNJB1_HUMAN,P25685,P53671,IntAct
DNJB1_HUMAN,P25685,Q19QW5,IntAct
DNJB1_HUMAN,P25685,Q96PU8,IntAct
DNJB1_HUMAN,P25685,P10619,IntAct
DNJB1_HUMAN,P25685,P07910,IntAct
DNJB1_HUMAN,P25685,P11021,IntAct
DNJB1_HUMAN,P25685,Q15427,IntAct
DNJB1_HUMAN,P25685,Q92783,IntAct
DNJB1_HUMAN,P25685,P63313,IntAct
DNJB1_HUMAN,P25685,Q9Y2R0,IntAct
DNJB1_HUMAN,P25685,Q96FW1,IntAct
DNJB1_HUMAN,P25685,E9PS44,IntAct
DNJB1_HUMAN,P25685,Q676U5,IntAct
DNJB1_HUMAN,P25685,O95816,IntAct
DNJB1_HUMAN,P25685,P62280,IntAct
DNJB1_HUMAN,P25685,Q77M19,IntAct
DNJB1_HUMAN,P25685,P13051,IntAct
DNJB1_HUMAN,P25685,Q91YN9,IntAct
DNJB1_HUMAN,P25685,P10632,IntAct
DNJB1_HUMAN,P25685,Q6IQ23,IntAct
DNJB1_HUMAN,P25685,Q5S007,IntAct
DNJB1_HUMAN,P25685,O15013,IntAct
DNJB1_HUMAN,P25685,Q96EK5,IntAct
DNJB1_HUMAN,P25685,Q99933,IntAct
DNJB1_HUMAN,P25685,P57078,IntAct
DNJB1_HUMAN,P25685,P58340,IntAct
DNJB1_HUMAN,P25685,P61224,IntAct
DNJB1_HUMAN,P25685,P23258,IntAct
DNJB1_HUMAN,P25685,Q9NYY8,IntAct
DNJB1_HUMAN,P25685,Q15773,IntAct
DNJB1_HUMAN,P25685,Q13509,IntAct
DNJB1_HUMAN,P25685,P43250,IntAct
DNJB1_HUMAN,P25685,P04183,IntAct
DNJB1_HUMAN,P25685,P13569,IntAct
DNJB1_HUMAN,P25685,Q9Y2L1,IntAct
DNJB1_HUMAN,P25685,K9N7C7,IntAct
DNJB1_HUMAN,P25685,A0AUL9,IntAct
DNJB1_HUMAN,P25685,O15084,IntAct
DNJB1_HUMAN,P25685,Q8IY21,IntAct
DNJB1_HUMAN,P25685,Q8WXR4,IntAct
DNJB1_HUMAN,P25685,Q6P4D5,IntAct
DNJB1_HUMAN,P25685,O75953,IntAct
DNJB1_HUMAN,P25685,Q9Y281,IntAct
DNJB1_HUMAN,P25685,Q9BQ87,IntAct
DNJB1_HUMAN,P25685,P03372,IntAct
DNJB1_HUMAN,P25685,Q9Y3A5,IntAct
DNJB1_HUMAN,P25685,O14733,IntAct
DNJB1_HUMAN,P25685,Q9BQ95,IntAct
DNJB1_HUMAN,P25685,Q03135,IntAct
DNJB1_HUMAN,P25685,Q15334,IntAct
DNJB1_HUMAN,P25685,O94887,IntAct
DNJB1_HUMAN,P25685,P61081,IntAct
DNJB1_HUMAN,P25685,Q9UGI9,IntAct
DNJB1_HUMAN,P25685,Q71U36,IntAct
DNJB1_HUMAN,P25685,Q8IVT5,IntAct
DNJB1_HUMAN,P25685,Q3UDE2,IntAct
DNJB1_HUMAN,P25685,Q06547,IntAct
DNJB1_HUMAN,P25685,Q9NRW3,IntAct
DNJB1_HUMAN,P25685,Q9Y287,IntAct
DNJB1_HUMAN,P25685,O60907,IntAct
DNJB1_HUMAN,P25685,P62258,IntAct
DNJB1_HUMAN,P25685,Q9Y251,IntAct
DNJB1_HUMAN,P25685,Q2TAZ0,IntAct
DNJB1_HUMAN,P25685,Q9NRM7,IntAct
DNJB1_HUMAN,P25685,Q15233,IntAct
DNJB1_HUMAN,P25685,P22612,IntAct
DNJB1_HUMAN,P25685,O95429,IntAct
DNJB1_HUMAN,P25685,P59633,IntAct
DNJB1_HUMAN,P25685,P01111,IntAct
DNJB1_HUMAN,P25685,O14649,IntAct
DNJB1_HUMAN,P25685,O95218,IntAct
DNJB1_HUMAN,P25685,P80192,IntAct
DNJB1_HUMAN,P25685,Q53H96,IntAct
DNJB1_HUMAN,P25685,Q13595,IntAct
DNJB1_HUMAN,P25685,Q9Y266,IntAct
DNJB1_HUMAN,P25685,P19544,IntAct
DNJB1_HUMAN,P25685,Q99759,IntAct
DNJB1_HUMAN,P25685,Q9NR20,IntAct
DNJB1_HUMAN,P25685,Q14166,IntAct
DNJB1_HUMAN,P25685,Q9H9B4,IntAct
DNJB1_HUMAN,P25685,O75152,IntAct
DNJB1_HUMAN,P25685,P02751,IntAct
DNJB1_HUMAN,P25685,P30530,IntAct
DNJB1_HUMAN,P25685,Q53GL0,IntAct
DNJB1_HUMAN,P25685,Q92917,IntAct
DNJB1_HUMAN,P25685,Q9Y4P8,IntAct
DNJB1_HUMAN,P25685,Q9Y2H9,IntAct
DNJB1_HUMAN,P25685,Q03403,IntAct
DNJB1_HUMAN,P25685,Q16543,IntAct
DNJB1_HUMAN,P25685,O14874,IntAct
DNJB1_HUMAN,P25685,Q01804,IntAct
DNJB1_HUMAN,P25685,P49810,IntAct
DNJB1_HUMAN,P25685,Q96SB3,IntAct
DNJB1_HUMAN,P25685,Q8WYQ5,IntAct
DNJB1_HUMAN,P25685,Q8WUA2,IntAct
DNJB1_HUMAN,P25685,Q04917,IntAct
DNJB1_HUMAN,P25685,O75431,IntAct
DNJB1_HUMAN,P25685,P43897,IntAct
DNJB1_HUMAN,P25685,P61981,IntAct
DNJB1_HUMAN,P25685,Q58WW2,IntAct
DNJB1_HUMAN,P25685,Q8N5H7,IntAct
DNJB1_HUMAN,P25685,Q13618,IntAct
DNJB1_HUMAN,P25685,O95202,IntAct
DNJB1_HUMAN,P25685,Q14164,IntAct
DNJB1_HUMAN,P25685,Q9BVP2,IntAct
DNJB1_HUMAN,P25685,Q9H0R8,IntAct
DNJB1_HUMAN,P25685,P48678,IntAct
DNJB1_HUMAN,P25685,Q12906,IntAct
DNJB1_HUMAN,P25685,P23396,IntAct
DNJB1_HUMAN,P25685,P0DOF2,IntAct
DNJB1_HUMAN,P25685,P26196,IntAct
DNJB1_HUMAN,P25685,A2AAE1,IntAct
DNJB1_HUMAN,P25685,Q99615,IntAct
DNJB1_HUMAN,P25685,P60842,IntAct
DNJB1_HUMAN,P25685,Q6ZN17,IntAct
DNJB1_HUMAN,P25685,Q9NQT4,IntAct
DNJB1_HUMAN,P25685,P16278,IntAct
DNJB1_HUMAN,P25685,Q96T37,IntAct
DNJB1_HUMAN,P25685,Q16629,IntAct
DNJB1_HUMAN,P25685,P51617,IntAct
DNJB1_HUMAN,P25685,P09651,IntAct
DNJB1_HUMAN,P25685,Q7Z695,IntAct
DNJB1_HUMAN,P25685,P63027,IntAct
DNJB1_HUMAN,P25685,P36507,IntAct
DNJB1_HUMAN,P25685,Q69YQ0,IntAct
DNJB1_HUMAN,P25685,P31947,IntAct
DNJB1_HUMAN,P25685,Q3LXA3,IntAct
DNJB2_HUMAN,P25686,Q6PCD5,IntAct
DNJB2_HUMAN,P25686,P54652,IntAct
DNJB2_HUMAN,P25686,Q6ZRV2,IntAct
DNJB2_HUMAN,P25686,Q9Y597,IntAct
DNJB2_HUMAN,P25686,Q04656,IntAct
DNJB2_HUMAN,P25686,Q53FC7,IntAct
DNJB2_HUMAN,P25686,P13569,IntAct
DNJB2_HUMAN,P25686,Q9Y4L5,IntAct
DNJB2_HUMAN,P25686,Q86TP1,IntAct
DNJB2_HUMAN,P25686,Q12933,IntAct
DNJB2_HUMAN,P25686,P61088,IntAct
DNJB2_HUMAN,P25686,Q8NG27,IntAct
DNJB2_HUMAN,P25686,Q07730,IntAct
DNJB2_HUMAN,P25686,Q8NHS0,IntAct
DNJB2_HUMAN,P25686,Q92614,IntAct
DNJB2_HUMAN,P25686,P04626,IntAct
DNJB2_HUMAN,P25686,P10636,IntAct
DNJB2_HUMAN,P25686,Q14667,IntAct
DNJB2_HUMAN,P25686,P49354,IntAct
DNJB2_HUMAN,P25686,Q9H992,IntAct
DNJB2_HUMAN,P25686,O75190,IntAct
DNJB2_HUMAN,P25686,P0CG47,IntAct
DNJB2_HUMAN,P25686,P10619,IntAct
DNJB2_HUMAN,P25686,O14972,IntAct
DNJB2_HUMAN,P25686,P17066,IntAct
DNJB2_HUMAN,P25686,Q12816,IntAct
DNJB2_HUMAN,P25686,Q9NXX6,IntAct
DNJB2_HUMAN,P25686,P11142,IntAct
DNJB2_HUMAN,P25686,Q62925,IntAct
DNJB2_HUMAN,P25686,Q9NR28,IntAct
DNJB2_HUMAN,P25686,Q9H0C2,IntAct
DNJB2_HUMAN,P25686,Q9Y6H6,IntAct
DNJB2_HUMAN,P25686,P12504,IntAct
DNJB2_HUMAN,P25686,Q96BE0,IntAct
DNJB2_HUMAN,P25686,Q9H8K7,IntAct
DNJB2_HUMAN,P25686,Q9P2S5,IntAct
DNJB2_HUMAN,P25686,Q9UQ10,IntAct
DNJB2_HUMAN,P25686,Q676U5,IntAct
DNJB2_HUMAN,P25686,Q96DB2,IntAct
DNJB2_HUMAN,P25686,P0DOF2,IntAct
DNJB2_HUMAN,P25686,P0DTC5,IntAct
DNJB2_HUMAN,P25686,P60709,IntAct
DNJB2_HUMAN,P25686,Q13490,IntAct
DNJB2_HUMAN,P25686,P15259,IntAct
DNJB2_HUMAN,P25686,Q13200,IntAct
DNJB2_HUMAN,P25686,P60842,IntAct
DNJB2_HUMAN,P25686,P61081,IntAct
DNJB2_HUMAN,P25686,P16278,IntAct
DNJB2_HUMAN,P25686,Q13404,IntAct
DNJB2_HUMAN,P25686,Q9NVW2,IntAct
DNJB2_HUMAN,P25686,Q6ZMZ0,IntAct
DNJB2_HUMAN,P25686,Q7L5D6,IntAct
DNJB2_HUMAN,P25686,P0DTL6,IntAct
DNJB2_HUMAN,P25686,Q8IV20,IntAct
DNJB2_HUMAN,P25686,P58340,IntAct
DNJB2_HUMAN,P25686,Q71U36,IntAct
DNJB2_HUMAN,P25686,Q96GF1,IntAct
DNJB2_HUMAN,P25686,P22314,IntAct
DNJB2_HUMAN,P25686,P0DMV9,IntAct
DNJB2_HUMAN,P25686,Q70CQ2,IntAct
DNJB2_HUMAN,P25686,Q15773,IntAct
DNJB3_HUMAN,Q8WWF6,P07203,IntAct
DNJB3_HUMAN,Q8WWF6,Q9ULA0,IntAct
DNJB3_HUMAN,Q8WWF6,P61457,IntAct
DNJB3_HUMAN,Q8WWF6,I6T1Z2,IntAct
DNJB3_HUMAN,Q8WWF6,O00170,IntAct
DNJB3_HUMAN,Q8WWF6,Q4G0F5,IntAct
DNJB3_HUMAN,Q8WWF6,Q13409,IntAct
DNJB3_HUMAN,Q8WWF6,O14757,IntAct
DNJB3_HUMAN,Q8WWF6,Q15813,IntAct
DNJB3_HUMAN,Q8WWF6,Q9UFG5,IntAct
DNJB3_HUMAN,Q8WWF6,O00470,IntAct
DNJB3_HUMAN,Q8WWF6,Q1K9H5,IntAct
DNJB3_HUMAN,Q8WWF6,P03428,IntAct
DNJB3_HUMAN,Q8WWF6,Q3B7T1,IntAct
DNJB3_HUMAN,Q8WWF6,Q58FF6,IntAct
DNJB3_HUMAN,Q8WWF6,Q8IZ07,IntAct
DNJB3_HUMAN,Q8WWF6,Q9BRX5,IntAct
DNJB3_HUMAN,Q8WWF6,Q9Y4C2,IntAct
DNJB3_HUMAN,Q8WWF6,Q01844,IntAct
DNJB3_HUMAN,Q8WWF6,Q9NYH9,IntAct
DNJB3_HUMAN,Q8WWF6,Q13901,IntAct
DNJB3_HUMAN,Q8WWF6,P03431,IntAct
DNJB3_HUMAN,Q8WWF6,Q5EP37,IntAct
DNJB3_HUMAN,Q8WWF6,Q14691,IntAct
DNJB3_HUMAN,Q8WWF6,O43734,IntAct
DNJB3_HUMAN,Q8WWF6,B4URF7,IntAct
DNJB3_HUMAN,Q8WWF6,Q9UKK6,IntAct
DNJB3_HUMAN,Q8WWF6,Q96KG9,IntAct
