Chaperone_Name,Chaperone_ID,Target_ID,Source
DNJB3_HUMAN,Q8WWF6,Q9UK96,IntAct
DNJB3_HUMAN,Q8WWF6,Q96BW5,IntAct
DNJB3_HUMAN,Q8WWF6,Q9Y248,IntAct
DNJB3_HUMAN,Q8WWF6,Q6PJ69,IntAct
DNJB4_HUMAN,Q9UDY4,Q14190,IntAct
DNJB4_HUMAN,Q9UDY4,Q92598,IntAct
DNJB4_HUMAN,Q9UDY4,Q8NGN1,IntAct
DNJB4_HUMAN,Q9UDY4,P13541,IntAct
DNJB4_HUMAN,Q9UDY4,Q03721,IntAct
DNJB4_HUMAN,Q9UDY4,Q6XPS3,IntAct
DNJB4_HUMAN,Q9UDY4,Q61699,IntAct
DNJB4_HUMAN,Q9UDY4,Q6UXT9,IntAct
DNJB4_HUMAN,Q9UDY4,P84022,IntAct
DNJB4_HUMAN,Q9UDY4,Q96JB6,IntAct
DNJB4_HUMAN,Q9UDY4,P11021,IntAct
DNJB4_HUMAN,Q9UDY4,O60294,IntAct
DNJB4_HUMAN,Q9UDY4,Q6J9G0,IntAct
DNJB4_HUMAN,Q9UDY4,O95816,IntAct
DNJB4_HUMAN,Q9UDY4,Q676U5,IntAct
DNJB4_HUMAN,Q9UDY4,P54253,IntAct
DNJB4_HUMAN,Q9UDY4,Q3MJ13,IntAct
DNJB4_HUMAN,Q9UDY4,Q91YN9,IntAct
DNJB4_HUMAN,Q9UDY4,P03431,IntAct
DNJB4_HUMAN,Q9UDY4,Q96AK3,IntAct
DNJB4_HUMAN,Q9UDY4,Q04725,IntAct
DNJB4_HUMAN,Q9UDY4,Q99933,IntAct
DNJB4_HUMAN,Q9UDY4,P58340,IntAct
DNJB4_HUMAN,Q9UDY4,Q53HC5,IntAct
DNJB4_HUMAN,Q9UDY4,Q9Y230,IntAct
DNJB4_HUMAN,Q9UDY4,Q15773,IntAct
DNJB4_HUMAN,Q9UDY4,Q99742,IntAct
DNJB4_HUMAN,Q9UDY4,Q13509,IntAct
DNJB4_HUMAN,Q9UDY4,P13569,IntAct
DNJB4_HUMAN,Q9UDY4,K9N7C7,IntAct
DNJB4_HUMAN,Q9UDY4,Q9H0F6,IntAct
DNJB4_HUMAN,Q9UDY4,Q8N239,IntAct
DNJB4_HUMAN,Q9UDY4,O75953,IntAct
DNJB4_HUMAN,Q9UDY4,P17066,IntAct
DNJB4_HUMAN,Q9UDY4,Q9Y281,IntAct
DNJB4_HUMAN,Q9UDY4,Q9BQ87,IntAct
DNJB4_HUMAN,Q9UDY4,P11142,IntAct
DNJB4_HUMAN,Q9UDY4,Q8WUA7,IntAct
DNJB4_HUMAN,Q9UDY4,P0DTC5,IntAct
DNJB4_HUMAN,Q9UDY4,Q9BY76,IntAct
DNJB4_HUMAN,Q9UDY4,Q4VXA5,IntAct
DNJB4_HUMAN,Q9UDY4,Q71U36,IntAct
DNJB4_HUMAN,Q9UDY4,Q3UDE2,IntAct
DNJB4_HUMAN,Q9UDY4,P63104,IntAct
DNJB4_HUMAN,Q9UDY4,Q9H8J5,IntAct
DNJB4_HUMAN,Q9UDY4,Q9Y2G2,IntAct
DNJB4_HUMAN,Q9UDY4,O60907,IntAct
DNJB4_HUMAN,Q9UDY4,B2CML4,IntAct
DNJB4_HUMAN,Q9UDY4,Q92844,IntAct
DNJB4_HUMAN,Q9UDY4,O14649,IntAct
DNJB4_HUMAN,Q9UDY4,Q9P2S5,IntAct
DNJB4_HUMAN,Q9UDY4,Q53H96,IntAct
DNJB4_HUMAN,Q9UDY4,Q7L5Y6,IntAct
DNJB4_HUMAN,Q9UDY4,Q9Y266,IntAct
DNJB4_HUMAN,Q9UDY4,P04201,IntAct
DNJB4_HUMAN,Q9UDY4,P25685,IntAct
DNJB4_HUMAN,Q9UDY4,Q96RS0,IntAct
DNJB4_HUMAN,Q9UDY4,P33151,IntAct
DNJB4_HUMAN,Q9UDY4,Q99759,IntAct
DNJB4_HUMAN,Q9UDY4,Q14166,IntAct
DNJB4_HUMAN,Q9UDY4,Q9Y4P8,IntAct
DNJB4_HUMAN,Q9UDY4,P0DPB6,IntAct
DNJB4_HUMAN,Q9UDY4,Q86W28,IntAct
DNJB4_HUMAN,Q9UDY4,O95922,IntAct
DNJB4_HUMAN,Q9UDY4,Q27J81,IntAct
DNJB4_HUMAN,Q9UDY4,P42858,IntAct
DNJB4_HUMAN,Q9UDY4,O15061,IntAct
DNJB4_HUMAN,Q9UDY4,Q8N5U1,IntAct
DNJB4_HUMAN,Q9UDY4,Q9Y6H6,IntAct
DNJB4_HUMAN,Q9UDY4,Q99592,IntAct
DNJB4_HUMAN,Q9UDY4,P0DOF2,IntAct
DNJB4_HUMAN,Q9UDY4,Q96LA9,IntAct
DNJB4_HUMAN,Q9UDY4,Q5JPI3,IntAct
DNJB4_HUMAN,Q9UDY4,Q9UL15,IntAct
DNJB4_HUMAN,Q9UDY4,Q99615,IntAct
DNJB4_HUMAN,Q9UDY4,P16278,IntAct
DNJB4_HUMAN,Q9UDY4,O15547,IntAct
DNJB4_HUMAN,Q9UDY4,Q00987,IntAct
DNJB5_HUMAN,O75953,Q99742,IntAct
DNJB5_HUMAN,O75953,Q9H8J5,IntAct
DNJB5_HUMAN,O75953,Q2M329,IntAct
DNJB5_HUMAN,O75953,O95714,IntAct
DNJB5_HUMAN,O75953,Q9UBG7,IntAct
DNJB5_HUMAN,O75953,Q03721,IntAct
DNJB5_HUMAN,O75953,Q99706,IntAct
DNJB5_HUMAN,O75953,Q6XPS3,IntAct
DNJB5_HUMAN,O75953,Q9P253,IntAct
DNJB5_HUMAN,O75953,O14556,IntAct
DNJB5_HUMAN,O75953,B2CML4,IntAct
DNJB5_HUMAN,O75953,Q9UK39,IntAct
DNJB5_HUMAN,O75953,Q9UDY4,IntAct
DNJB5_HUMAN,O75953,E9PB39,IntAct
DNJB5_HUMAN,O75953,P84022,IntAct
DNJB5_HUMAN,O75953,P51854,IntAct
DNJB5_HUMAN,O75953,O00555,IntAct
DNJB5_HUMAN,O75953,Q5TYW1,IntAct
DNJB5_HUMAN,O75953,Q8TAV5,IntAct
DNJB5_HUMAN,O75953,O43930,IntAct
DNJB5_HUMAN,O75953,O95429,IntAct
DNJB5_HUMAN,O75953,Q9Y605,IntAct
DNJB5_HUMAN,O75953,Q15796,IntAct
DNJB5_HUMAN,O75953,Q9Y574,IntAct
DNJB5_HUMAN,O75953,Q01484,IntAct
DNJB5_HUMAN,O75953,Q5VST9,IntAct
DNJB5_HUMAN,O75953,Q96L11,IntAct
DNJB5_HUMAN,O75953,Q8WUA7,IntAct
DNJB5_HUMAN,O75953,Q9Y6H6,IntAct
DNJB5_HUMAN,O75953,P09466,IntAct
DNJB5_HUMAN,O75953,Q8WZ42,IntAct
DNJB5_HUMAN,O75953,Q6ZRR5,IntAct
DNJB5_HUMAN,O75953,Q676U5,IntAct
DNJB5_HUMAN,O75953,P0DTC5,IntAct
DNJB5_HUMAN,O75953,O15040,IntAct
DNJB5_HUMAN,O75953,Q5DID0,IntAct
DNJB5_HUMAN,O75953,Q8IZ57,IntAct
DNJB5_HUMAN,O75953,Q3MJ13,IntAct
DNJB5_HUMAN,O75953,Q8NER5,IntAct
DNJB5_HUMAN,O75953,Q5JPI3,IntAct
DNJB5_HUMAN,O75953,Q6JEL2,IntAct
DNJB5_HUMAN,O75953,P25685,IntAct
DNJB5_HUMAN,O75953,P03431,IntAct
DNJB5_HUMAN,O75953,Q96AK3,IntAct
DNJB5_HUMAN,O75953,Q9UKB1,IntAct
DNJB5_HUMAN,O75953,O15460,IntAct
DNJB5_HUMAN,O75953,Q9BY84,IntAct
DNJB5_HUMAN,O75953,O14939,IntAct
DNJB5_HUMAN,O75953,O15547,IntAct
DNJB5_HUMAN,O75953,O15013,IntAct
DNJB5_HUMAN,O75953,Q4VXA5,IntAct
DNJB5_HUMAN,O75953,Q9NXR8,IntAct
DNJB5_HUMAN,O75953,Q9UK96,IntAct
DNJB5_HUMAN,O75953,Q00872,IntAct
DNJB5_HUMAN,O75953,P21675,IntAct
DNJB5_HUMAN,O75953,Q13393,IntAct
DNJB5_HUMAN,O75953,Q309B1,IntAct
DNJB5_HUMAN,O75953,Q5H9I0,IntAct
DNJB5_HUMAN,O75953,Q86W28,IntAct
DNJB6_HUMAN,O75190,Q13123,IntAct
DNJB6_HUMAN,O75190,P53004,IntAct
DNJB6_HUMAN,O75190,Q16659,IntAct
DNJB6_HUMAN,O75190,O75155,IntAct
DNJB6_HUMAN,O75190,Q5JSP0,IntAct
DNJB6_HUMAN,O75190,P01241,IntAct
DNJB6_HUMAN,O75190,Q29RF7,IntAct
DNJB6_HUMAN,O75190,Q9BVQ7,IntAct
DNJB6_HUMAN,O75190,P46063,IntAct
DNJB6_HUMAN,O75190,P31749,IntAct
DNJB6_HUMAN,O75190,Q99558,IntAct
DNJB6_HUMAN,O75190,Q96PU8,IntAct
DNJB6_HUMAN,O75190,Q16204,IntAct
DNJB6_HUMAN,O75190,Q9UPV0,IntAct
DNJB6_HUMAN,O75190,Q12765,IntAct
DNJB6_HUMAN,O75190,Q9HCU9,IntAct
DNJB6_HUMAN,O75190,Q92783,IntAct
DNJB6_HUMAN,O75190,P55145,IntAct
DNJB6_HUMAN,O75190,Q13617,IntAct
DNJB6_HUMAN,O75190,Q96BE0,IntAct
DNJB6_HUMAN,O75190,Q96M27,IntAct
DNJB6_HUMAN,O75190,O75563,IntAct
DNJB6_HUMAN,O75190,Q15642,IntAct
DNJB6_HUMAN,O75190,Q8N8S7,IntAct
DNJB6_HUMAN,O75190,Q676U5,IntAct
DNJB6_HUMAN,O75190,O95816,IntAct
DNJB6_HUMAN,O75190,P62280,IntAct
DNJB6_HUMAN,O75190,Q8NA72,IntAct
DNJB6_HUMAN,O75190,Q8NHS9,IntAct
DNJB6_HUMAN,O75190,O43665,IntAct
DNJB6_HUMAN,O75190,Q02750,IntAct
DNJB6_HUMAN,O75190,P49590,IntAct
DNJB6_HUMAN,O75190,Q92597,IntAct
DNJB6_HUMAN,O75190,Q91YN9,IntAct
DNJB6_HUMAN,O75190,Q96D53,IntAct
DNJB6_HUMAN,O75190,Q9P289,IntAct
DNJB6_HUMAN,O75190,Q8IY92,IntAct
DNJB6_HUMAN,O75190,P03431,IntAct
DNJB6_HUMAN,O75190,Q6ZWV7,IntAct
DNJB6_HUMAN,O75190,Q5S007,IntAct
DNJB6_HUMAN,O75190,Q9H6S3,IntAct
DNJB6_HUMAN,O75190,Q9H074,IntAct
DNJB6_HUMAN,O75190,Q494V2,IntAct
DNJB6_HUMAN,O75190,Q8K2C9,IntAct
DNJB6_HUMAN,O75190,P53367,IntAct
DNJB6_HUMAN,O75190,Q99933,IntAct
DNJB6_HUMAN,O75190,P03452,IntAct
DNJB6_HUMAN,O75190,O15126,IntAct
DNJB6_HUMAN,O75190,P57078,IntAct
DNJB6_HUMAN,O75190,Q9UKD2,IntAct
DNJB6_HUMAN,O75190,E9Q2H1,IntAct
DNJB6_HUMAN,O75190,Q14008,IntAct
DNJB6_HUMAN,O75190,P58340,IntAct
DNJB6_HUMAN,O75190,Q13326,IntAct
DNJB6_HUMAN,O75190,P05783,IntAct
DNJB6_HUMAN,O75190,Q14651,IntAct
DNJB6_HUMAN,O75190,Q8N392,IntAct
DNJB6_HUMAN,O75190,Q9BTE3,IntAct
DNJB6_HUMAN,O75190,Q14444,IntAct
DNJB6_HUMAN,O75190,Q9H4M9,IntAct
DNJB6_HUMAN,O75190,Q15773,IntAct
DNJB6_HUMAN,O75190,Q99742,IntAct
DNJB6_HUMAN,O75190,Q9NXH9,IntAct
DNJB6_HUMAN,O75190,Q99576,IntAct
DNJB6_HUMAN,O75190,Q2M329,IntAct
DNJB6_HUMAN,O75190,Q8N5I9,IntAct
DNJB6_HUMAN,O75190,Q9NWU1,IntAct
DNJB6_HUMAN,O75190,P13569,IntAct
DNJB6_HUMAN,O75190,Q8WUH6,IntAct
DNJB6_HUMAN,O75190,Q15714,IntAct
DNJB6_HUMAN,O75190,Q13492,IntAct
DNJB6_HUMAN,O75190,Q9Y2L1,IntAct
DNJB6_HUMAN,O75190,P35226,IntAct
DNJB6_HUMAN,O75190,P60891,IntAct
DNJB6_HUMAN,O75190,Q13191,IntAct
DNJB6_HUMAN,O75190,P56545,IntAct
DNJB6_HUMAN,O75190,P04626,IntAct
DNJB6_HUMAN,O75190,Q9BZV1,IntAct
DNJB6_HUMAN,O75190,P49902,IntAct
DNJB6_HUMAN,O75190,O95672,IntAct
DNJB6_HUMAN,O75190,Q14353,IntAct
DNJB6_HUMAN,O75190,P53675,IntAct
DNJB6_HUMAN,O75190,P03428,IntAct
DNJB6_HUMAN,O75190,Q9BW83,IntAct
DNJB6_HUMAN,O75190,Q9Y281,IntAct
DNJB6_HUMAN,O75190,Q9NZN4,IntAct
DNJB6_HUMAN,O75190,Q62925,IntAct
DNJB6_HUMAN,O75190,P11142,IntAct
DNJB6_HUMAN,O75190,P42336,IntAct
DNJB6_HUMAN,O75190,Q8TED1,IntAct
DNJB6_HUMAN,O75190,O95817,IntAct
DNJB6_HUMAN,O75190,P26447,IntAct
DNJB6_HUMAN,O75190,Q9NR56,IntAct
DNJB6_HUMAN,O75190,Q9UNE7,IntAct
DNJB6_HUMAN,O75190,Q9NQZ2,IntAct
DNJB6_HUMAN,O75190,Q8NB90,IntAct
DNJB6_HUMAN,O75190,Q13200,IntAct
DNJB6_HUMAN,O75190,Q5VTR2,IntAct
DNJB6_HUMAN,O75190,Q96KB5,IntAct
DNJB6_HUMAN,O75190,P23193,IntAct
DNJB6_HUMAN,O75190,P30519,IntAct
DNJB6_HUMAN,O75190,P48735,IntAct
DNJB6_HUMAN,O75190,P61081,IntAct
DNJB6_HUMAN,O75190,P78344,IntAct
DNJB6_HUMAN,O75190,O95671,IntAct
DNJB6_HUMAN,O75190,Q9GZZ1,IntAct
DNJB6_HUMAN,O75190,Q9NRX4,IntAct
DNJB6_HUMAN,O75190,Q0VDF9,IntAct
DNJB6_HUMAN,O75190,Q7LBC6,IntAct
DNJB6_HUMAN,O75190,Q8IZ73,IntAct
DNJB6_HUMAN,O75190,O76071,IntAct
DNJB6_HUMAN,O75190,Q9UGI9,IntAct
DNJB6_HUMAN,O75190,Q96BF6,IntAct
DNJB6_HUMAN,O75190,Q71U36,IntAct
DNJB6_HUMAN,O75190,P22314,IntAct
DNJB6_HUMAN,O75190,Q9NWT6,IntAct
DNJB6_HUMAN,O75190,P50570,IntAct
DNJB6_HUMAN,O75190,Q8WZ42,IntAct
DNJB6_HUMAN,O75190,P41227,IntAct
DNJB6_HUMAN,O75190,P43243,IntAct
DNJB6_HUMAN,O75190,Q14376,IntAct
DNJB6_HUMAN,O75190,P01106,IntAct
DNJB6_HUMAN,O75190,Q9Y6B6,IntAct
DNJB6_HUMAN,O75190,Q08J23,IntAct
DNJB6_HUMAN,O75190,P52179,IntAct
DNJB6_HUMAN,O75190,O75940,IntAct
DNJB6_HUMAN,O75190,Q15233,IntAct
DNJB6_HUMAN,O75190,Q9H832,IntAct
DNJB6_HUMAN,O75190,Q15327,IntAct
DNJB6_HUMAN,O75190,Q00341,IntAct
DNJB6_HUMAN,O75190,Q6XD76,IntAct
DNJB6_HUMAN,O75190,P22612,IntAct
DNJB6_HUMAN,O75190,P49354,IntAct
DNJB6_HUMAN,O75190,O95429,IntAct
DNJB6_HUMAN,O75190,Q15054,IntAct
DNJB6_HUMAN,O75190,Q9Y468,IntAct
DNJB6_HUMAN,O75190,Q12972,IntAct
DNJB6_HUMAN,O75190,P05787,IntAct
DNJB6_HUMAN,O75190,Q6ZNJ1,IntAct
DNJB6_HUMAN,O75190,Q8NFD2,IntAct
DNJB6_HUMAN,O75190,P80192,IntAct
DNJB6_HUMAN,O75190,O43776,IntAct
DNJB6_HUMAN,O75190,Q9Y570,IntAct
DNJB6_HUMAN,O75190,Q99961,IntAct
DNJB6_HUMAN,O75190,Q99808,IntAct
DNJB6_HUMAN,O75190,Q7KZ85,IntAct
DNJB6_HUMAN,O75190,P36915,IntAct
DNJB6_HUMAN,O75190,Q9BY84,IntAct
DNJB6_HUMAN,O75190,Q9NR20,IntAct
DNJB6_HUMAN,O75190,Q9BTE6,IntAct
DNJB6_HUMAN,O75190,Q14166,IntAct
DNJB6_HUMAN,O75190,O75152,IntAct
DNJB6_HUMAN,O75190,B4URF7,IntAct
DNJB6_HUMAN,O75190,Q9Y5J5,IntAct
DNJB6_HUMAN,O75190,Q9Y624,IntAct
DNJB6_HUMAN,O75190,P50851,IntAct
DNJB6_HUMAN,O75190,Q3KNS6,IntAct
DNJB6_HUMAN,O75190,Q8IY84,IntAct
DNJB6_HUMAN,O75190,P0DPB6,IntAct
DNJB6_HUMAN,O75190,Q06124,IntAct
DNJB6_HUMAN,O75190,P36871,IntAct
DNJB6_HUMAN,O75190,Q13596,IntAct
DNJB6_HUMAN,O75190,I6T1Z2,IntAct
DNJB6_HUMAN,O75190,P10620,IntAct
DNJB6_HUMAN,O75190,Q9BV86,IntAct
DNJB6_HUMAN,O75190,O95219,IntAct
DNJB6_HUMAN,O75190,Q9HB71,IntAct
DNJB6_HUMAN,O75190,Q9NX04,IntAct
DNJB6_HUMAN,O75190,C5E527,IntAct
DNJB6_HUMAN,O75190,Q92797,IntAct
DNJB6_HUMAN,O75190,P31948,IntAct
DNJB6_HUMAN,O75190,Q6P1L5,IntAct
DNJB6_HUMAN,O75190,P61088,IntAct
DNJB6_HUMAN,O75190,Q1K9H5,IntAct
DNJB6_HUMAN,O75190,P14618,IntAct
DNJB6_HUMAN,O75190,P23919,IntAct
DNJB6_HUMAN,O75190,Q8TD91,IntAct
DNJB6_HUMAN,O75190,P62495,IntAct
DNJB6_HUMAN,O75190,Q8NHS0,IntAct
DNJB6_HUMAN,O75190,Q04917,IntAct
DNJB6_HUMAN,O75190,P43897,IntAct
DNJB6_HUMAN,O75190,Q9ULH1,IntAct
DNJB6_HUMAN,O75190,P61981,IntAct
DNJB6_HUMAN,O75190,Q2TB10,IntAct
DNJB6_HUMAN,O75190,Q13618,IntAct
DNJB6_HUMAN,O75190,Q9Y697,IntAct
DNJB6_HUMAN,O75190,O95202,IntAct
DNJB6_HUMAN,O75190,Q68E01,IntAct
DNJB6_HUMAN,O75190,Q8NBB4,IntAct
DNJB6_HUMAN,O75190,P18031,IntAct
DNJB6_HUMAN,O75190,Q9Y6H6,IntAct
DNJB6_HUMAN,O75190,Q99614,IntAct
DNJB6_HUMAN,O75190,O60763,IntAct
DNJB6_HUMAN,O75190,P04406,IntAct
DNJB6_HUMAN,O75190,O60749,IntAct
DNJB6_HUMAN,O75190,Q5JU00,IntAct
DNJB6_HUMAN,O75190,P0DOF2,IntAct
DNJB6_HUMAN,O75190,Q96DB2,IntAct
DNJB6_HUMAN,O75190,Q96CW5,IntAct
DNJB6_HUMAN,O75190,Q6P5F9,IntAct
DNJB6_HUMAN,O75190,Q9P2B2,IntAct
DNJB6_HUMAN,O75190,P30566,IntAct
DNJB6_HUMAN,O75190,Q8IZ57,IntAct
DNJB6_HUMAN,O75190,P26196,IntAct
DNJB6_HUMAN,O75190,Q5EP37,IntAct
DNJB6_HUMAN,O75190,Q12904,IntAct
DNJB6_HUMAN,O75190,Q14558,IntAct
DNJB6_HUMAN,O75190,Q9BUL9,IntAct
DNJB6_HUMAN,O75190,P60842,IntAct
DNJB6_HUMAN,O75190,P25686,IntAct
DNJB6_HUMAN,O75190,Q9NUQ9,IntAct
DNJB6_HUMAN,O75190,O55187,IntAct
DNJB6_HUMAN,O75190,Q13404,IntAct
DNJB6_HUMAN,O75190,Q00872,IntAct
DNJB6_HUMAN,O75190,P04049,IntAct
DNJB6_HUMAN,O75190,Q13451,IntAct
DNJB6_HUMAN,O75190,Q8IWB6,IntAct
DNJB6_HUMAN,O75190,O75923,IntAct
DNJB6_HUMAN,O75190,Q96JB5,IntAct
DNJB6_HUMAN,O75190,Q8N488,IntAct
DNJB6_HUMAN,O75190,P36507,IntAct
DNJB6_HUMAN,O75190,Q9NSY0,IntAct
DNJB6_HUMAN,O75190,Q13398,IntAct
DNJB6_HUMAN,O75190,Q9BXJ9,IntAct
DNJB6_HUMAN,O75190,Q3LXA3,IntAct
DNJB7_HUMAN,Q7Z6W7,P78362,IntAct
DNJB7_HUMAN,Q7Z6W7,Q9Y5B8,IntAct
DNJB7_HUMAN,Q7Z6W7,Q14738,IntAct
DNJB7_HUMAN,Q7Z6W7,Q8IZT6,IntAct
DNJB8_HUMAN,Q8NHS0,Q9HC78,IntAct
DNJB8_HUMAN,Q8NHS0,Q6ZRV2,IntAct
DNJB8_HUMAN,Q8NHS0,Q9NX04,IntAct
DNJB8_HUMAN,Q8NHS0,Q8IZT6,IntAct
DNJB8_HUMAN,Q8NHS0,Q5W0B1,IntAct
DNJB8_HUMAN,Q8NHS0,Q9BVQ7,IntAct
DNJB8_HUMAN,Q8NHS0,P04626,IntAct
DNJB8_HUMAN,Q8NHS0,Q14667,IntAct
DNJB8_HUMAN,Q8NHS0,O75190,IntAct
DNJB8_HUMAN,Q8NHS0,O95503,IntAct
DNJB8_HUMAN,Q8NHS0,Q14145,IntAct
DNJB8_HUMAN,Q8NHS0,P11142,IntAct
DNJB8_HUMAN,Q8NHS0,Q9H0W7,IntAct
DNJB8_HUMAN,Q8NHS0,Q7Z304,IntAct
DNJB8_HUMAN,Q8NHS0,O75556,IntAct
DNJB8_HUMAN,Q8NHS0,Q8NB90,IntAct
DNJB8_HUMAN,Q8NHS0,Q5S007,IntAct
DNJB8_HUMAN,Q8NHS0,Q8IXQ3,IntAct
DNJB8_HUMAN,Q8NHS0,P25686,IntAct
DNJB8_HUMAN,Q8NHS0,Q9BXS1,IntAct
DNJB8_HUMAN,Q8NHS0,Q96DF8,IntAct
DNJB8_HUMAN,Q8NHS0,Q99666,IntAct
DNJB8_HUMAN,Q8NHS0,P31025,IntAct
DNJB8_HUMAN,Q8NHS0,Q96BF6,IntAct
DNJB8_HUMAN,Q8NHS0,P58340,IntAct
DNJB8_HUMAN,Q8NHS0,P50548,IntAct
DNJB8_HUMAN,Q8NHS0,Q70CQ2,IntAct
DNJC2_HUMAN,Q99543,O43930,IntAct
DNJC2_HUMAN,Q99543,Q8NC51,IntAct
DNJC2_HUMAN,Q99543,Q7Z6M3,IntAct
DNJC2_HUMAN,Q99543,P58546,IntAct
DNJC2_HUMAN,Q99543,P29084,IntAct
DNJC2_HUMAN,Q99543,Q96EQ0,IntAct
DNJC2_HUMAN,Q99543,Q0VDF9,IntAct
DNJC2_HUMAN,Q99543,Q99M31,IntAct
DNJC2_HUMAN,Q99543,Q8TDX7,IntAct
DNJC2_HUMAN,Q99543,Q96K76,IntAct
DNJC2_HUMAN,Q99543,Q5S007,IntAct
DNJC2_HUMAN,Q99543,P03372,IntAct
DNJC2_HUMAN,Q99543,B2RXH8,IntAct
DNJC2_HUMAN,Q99543,Q9BWT6,IntAct
