Chaperone_Name,Chaperone_ID,Target_ID,Source
DNJC5_HUMAN,Q9H3Z4,D3ZDT1,IntAct
DNJC5_HUMAN,Q9H3Z4,Q63803,IntAct
DNJC5_HUMAN,Q9H3Z4,P43088,IntAct
DNJC5_HUMAN,Q9H3Z4,Q05175,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9C0E8,IntAct
DNJC5_HUMAN,Q9H3Z4,O14964,IntAct
DNJC5_HUMAN,Q9H3Z4,Q86TP1,IntAct
DNJC5_HUMAN,Q9H3Z4,O14617,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9H939,IntAct
DNJC5_HUMAN,Q9H3Z4,P60881,IntAct
DNJC5_HUMAN,Q9H3Z4,O35509,IntAct
DNJC5_HUMAN,Q9H3Z4,A0A0G2K6T9,IntAct
DNJC5_HUMAN,Q9H3Z4,Q6DGG9,IntAct
DNJC5_HUMAN,Q9H3Z4,P37840,IntAct
DNJC5_HUMAN,Q9H3Z4,Q6UWP7,IntAct
DNJC5_HUMAN,Q9H3Z4,F1LN75,IntAct
DNJC5_HUMAN,Q9H3Z4,P23763,IntAct
DNJC5_HUMAN,Q9H3Z4,A0A0G2JX56,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9GZU7,IntAct
DNJC5_HUMAN,Q9H3Z4,P21579,IntAct
DNJC5_HUMAN,Q9H3Z4,D3ZYR1,IntAct
DNJC5_HUMAN,Q9H3Z4,B5DFG5,IntAct
DNJC5_HUMAN,Q9H3Z4,D3ZUL1,IntAct
DNJC5_HUMAN,Q9H3Z4,P35070,IntAct
DNJC5_HUMAN,Q9H3Z4,Q498N4,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9JJ19,IntAct
DNJC5_HUMAN,Q9H3Z4,O15126,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9BY67,IntAct
DNJC5_HUMAN,Q9H3Z4,Q86Y82,IntAct
DNJC5_HUMAN,Q9H3Z4,Q5XI73,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9Z1X1,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9NUP9,IntAct
DNJC5_HUMAN,Q9H3Z4,Q6GMN2,IntAct
DNJC5_HUMAN,Q9H3Z4,Q14444,IntAct
DNJC5_HUMAN,Q9H3Z4,P69905,IntAct
DNJC5_HUMAN,Q9H3Z4,P30531,IntAct
DNJC5_HUMAN,Q9H3Z4,Q13309,IntAct
DNJC5_HUMAN,Q9H3Z4,P09936,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9QY17,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9Y4K3,IntAct
DNJC5_HUMAN,Q9H3Z4,P13569,IntAct
DNJC5_HUMAN,Q9H3Z4,O14936,IntAct
DNJC5_HUMAN,Q9H3Z4,A0A0G2JSM7,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9HDB5,IntAct
DNJC5_HUMAN,Q9H3Z4,G3V9Z6,IntAct
DNJC5_HUMAN,Q9H3Z4,Q13277,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9UJ41,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9ULU8,IntAct
DNJC5_HUMAN,Q9H3Z4,D4ADF5,IntAct
DNJC5_HUMAN,Q9H3Z4,D3ZZZ9,IntAct
DNJC5_HUMAN,Q9H3Z4,P10636,IntAct
DNJC5_HUMAN,Q9H3Z4,Q6P756,IntAct
DNJC5_HUMAN,Q9H3Z4,O00232,IntAct
DNJC5_HUMAN,Q9H3Z4,P08247,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9JI56,IntAct
DNJC5_HUMAN,Q9H3Z4,B0K030,IntAct
DNJC5_HUMAN,Q9H3Z4,Q5U211,IntAct
DNJC5_HUMAN,Q9H3Z4,P63010,IntAct
DNJC5_HUMAN,Q9H3Z4,Q7Z417,IntAct
DNJC5_HUMAN,Q9H3Z4,P61765,IntAct
DNJC5_HUMAN,Q9H3Z4,Q92572,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9BTX7,IntAct
DNJC5_HUMAN,Q9H3Z4,Q64542,IntAct
DNJC5_HUMAN,Q9H3Z4,O14526,IntAct
DNJC5_HUMAN,Q9H3Z4,P06729,IntAct
DNJC5_HUMAN,Q9H3Z4,Q5JSZ5,IntAct
DNJC5_HUMAN,Q9H3Z4,O14910,IntAct
DNJC5_HUMAN,Q9H3Z4,O60641,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8IUH4,IntAct
DNJC5_HUMAN,Q9H3Z4,P52594,IntAct
DNJC5_HUMAN,Q9H3Z4,P49757,IntAct
DNJC5_HUMAN,Q9H3Z4,O75379,IntAct
DNJC5_HUMAN,Q9H3Z4,P63018,IntAct
DNJC5_HUMAN,Q9H3Z4,Q62785,IntAct
DNJC5_HUMAN,Q9H3Z4,Q99963,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8IUD2,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9UBP0,IntAct
DNJC5_HUMAN,Q9H3Z4,O76090,IntAct
DNJC5_HUMAN,Q9H3Z4,P49354,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9H598,IntAct
DNJC5_HUMAN,Q9H3Z4,O95782,IntAct
DNJC5_HUMAN,Q9H3Z4,O70257,IntAct
DNJC5_HUMAN,Q9H3Z4,A0A0G2JSH6,IntAct
DNJC5_HUMAN,Q9H3Z4,P63045,IntAct
DNJC5_HUMAN,Q9H3Z4,Q5U302,IntAct
DNJC5_HUMAN,Q9H3Z4,Q5U2P5,IntAct
DNJC5_HUMAN,Q9H3Z4,D3ZJ32,IntAct
DNJC5_HUMAN,Q9H3Z4,Q568Z6,IntAct
DNJC5_HUMAN,Q9H3Z4,O35964,IntAct
DNJC5_HUMAN,Q9H3Z4,Q07439,IntAct
DNJC5_HUMAN,Q9H3Z4,B4F7E8,IntAct
DNJC5_HUMAN,Q9H3Z4,P98172,IntAct
DNJC5_HUMAN,Q9H3Z4,O88808,IntAct
DNJC5_HUMAN,Q9H3Z4,A8MVS5,IntAct
DNJC5_HUMAN,Q9H3Z4,Q6NUQ4,IntAct
DNJC5_HUMAN,Q9H3Z4,F1LM93,IntAct
DNJC5_HUMAN,Q9H3Z4,Q969R5,IntAct
DNJC5_HUMAN,Q9H3Z4,P38606,IntAct
DNJC5_HUMAN,Q9H3Z4,Q15836,IntAct
DNJC5_HUMAN,Q9H3Z4,O15400,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8NDX2,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9HDD0,IntAct
DNJC5_HUMAN,Q9H3Z4,F1M8B7,IntAct
DNJC5_HUMAN,Q9H3Z4,Q16572,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8IUH5,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9HB71,IntAct
DNJC5_HUMAN,Q9H3Z4,Q92692,IntAct
DNJC5_HUMAN,Q9H3Z4,D3ZUV3,IntAct
DNJC5_HUMAN,Q9H3Z4,A0A0G2K0B0,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9P2U7,IntAct
DNJC5_HUMAN,Q9H3Z4,O00222,IntAct
DNJC5_HUMAN,Q9H3Z4,O75335,IntAct
DNJC5_HUMAN,Q9H3Z4,G3V6S0,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9Y6M5,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8TAC9,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9UPT9,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8NEW0,IntAct
DNJC5_HUMAN,Q9H3Z4,Q1AAU6,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9H1K0,IntAct
DNJC5_HUMAN,Q9H3Z4,P58200,IntAct
DNJC5_HUMAN,Q9H3Z4,O95721,IntAct
DNJC5_HUMAN,Q9H3Z4,P0DN86,IntAct
DNJC5_HUMAN,Q9H3Z4,O00445,IntAct
DNJC5_HUMAN,Q9H3Z4,O43752,IntAct
DNJC5_HUMAN,Q9H3Z4,Q13136,IntAct
DNJC5_HUMAN,Q9H3Z4,Q7Z7F0,IntAct
DNJC5_HUMAN,Q9H3Z4,Q8NC96,IntAct
DNJC5_HUMAN,Q9H3Z4,P60842,IntAct
DNJC5_HUMAN,Q9H3Z4,M0RCH6,IntAct
DNJC5_HUMAN,Q9H3Z4,P53680,IntAct
DNJC5_HUMAN,Q9H3Z4,P25445,IntAct
DNJC5_HUMAN,Q9H3Z4,Q00597,IntAct
DNJC5_HUMAN,Q9H3Z4,O94989,IntAct
DNJC5_HUMAN,Q9H3Z4,Q5M823,IntAct
DNJC5_HUMAN,Q9H3Z4,P63027,IntAct
DNJC5_HUMAN,Q9H3Z4,Q9Y6M4,IntAct
DNJC5_HUMAN,Q9H3Z4,F1LPA4,IntAct
DNJC7_HUMAN,Q99615,Q07864,IntAct
DNJC7_HUMAN,Q99615,Q16659,IntAct
DNJC7_HUMAN,Q99615,O15067,IntAct
DNJC7_HUMAN,Q99615,P0DMV8,IntAct
DNJC7_HUMAN,Q99615,Q9P2L0,IntAct
DNJC7_HUMAN,Q99615,Q6UXT9,IntAct
DNJC7_HUMAN,Q99615,Q9UDY4,IntAct
DNJC7_HUMAN,Q99615,C5E526,IntAct
DNJC7_HUMAN,Q99615,P34931,IntAct
DNJC7_HUMAN,Q99615,Q14667,IntAct
DNJC7_HUMAN,Q99615,Q7Z7G8,IntAct
DNJC7_HUMAN,Q99615,Q96PU8,IntAct
DNJC7_HUMAN,Q99615,P09496,IntAct
DNJC7_HUMAN,Q99615,Q9HBG6,IntAct
DNJC7_HUMAN,Q99615,O60294,IntAct
DNJC7_HUMAN,Q99615,Q96FW1,IntAct
DNJC7_HUMAN,Q99615,Q9Y2Z2,IntAct
DNJC7_HUMAN,Q99615,O95816,IntAct
DNJC7_HUMAN,Q99615,Q14201,IntAct
DNJC7_HUMAN,Q99615,Q77M19,IntAct
DNJC7_HUMAN,Q99615,Q91YN9,IntAct
DNJC7_HUMAN,Q99615,Q96MH7,IntAct
DNJC7_HUMAN,Q99615,P0DTC7,IntAct
DNJC7_HUMAN,Q99615,P03431,IntAct
DNJC7_HUMAN,Q99615,Q9Y6X3,IntAct
DNJC7_HUMAN,Q99615,Q5S007,IntAct
DNJC7_HUMAN,Q99615,Q709C8,IntAct
DNJC7_HUMAN,Q99615,O94966,IntAct
DNJC7_HUMAN,Q99615,Q8NDG6,IntAct
DNJC7_HUMAN,Q99615,P57078,IntAct
DNJC7_HUMAN,Q99615,P41091,IntAct
DNJC7_HUMAN,Q99615,P48449,IntAct
DNJC7_HUMAN,Q99615,Q15773,IntAct
DNJC7_HUMAN,Q99615,Q99742,IntAct
DNJC7_HUMAN,Q99615,P09936,IntAct
DNJC7_HUMAN,Q99615,P54652,IntAct
DNJC7_HUMAN,Q99615,Q13509,IntAct
DNJC7_HUMAN,Q99615,P43250,IntAct
DNJC7_HUMAN,Q99615,Q96EN8,IntAct
DNJC7_HUMAN,Q99615,P22102,IntAct
DNJC7_HUMAN,Q99615,P13569,IntAct
DNJC7_HUMAN,Q99615,P08238,IntAct
DNJC7_HUMAN,Q99615,Q15750,IntAct
DNJC7_HUMAN,Q99615,P26641,IntAct
DNJC7_HUMAN,Q99615,P27708,IntAct
DNJC7_HUMAN,Q99615,O75161,IntAct
DNJC7_HUMAN,Q99615,Q13049,IntAct
DNJC7_HUMAN,Q99615,Q8TAM1,IntAct
DNJC7_HUMAN,Q99615,Q9Y281,IntAct
DNJC7_HUMAN,Q99615,Q96RL7,IntAct
DNJC7_HUMAN,Q99615,Q5GLZ8,IntAct
DNJC7_HUMAN,Q99615,P11142,IntAct
DNJC7_HUMAN,Q99615,Q16526,IntAct
DNJC7_HUMAN,Q99615,Q2NKJ3,IntAct
DNJC7_HUMAN,Q99615,O15259,IntAct
DNJC7_HUMAN,Q99615,Q86UK5,IntAct
DNJC7_HUMAN,Q99615,Q9NXB0,IntAct
DNJC7_HUMAN,Q99615,Q96RY7,IntAct
DNJC7_HUMAN,Q99615,Q9UNE7,IntAct
DNJC7_HUMAN,Q99615,Q8TCY9,IntAct
DNJC7_HUMAN,Q99615,O95425,IntAct
DNJC7_HUMAN,Q99615,Q9BWH2,IntAct
DNJC7_HUMAN,Q99615,Q13200,IntAct
DNJC7_HUMAN,Q99615,O43379,IntAct
DNJC7_HUMAN,Q99615,P25391,IntAct
DNJC7_HUMAN,Q99615,P61081,IntAct
DNJC7_HUMAN,Q99615,A8K7Q2,IntAct
DNJC7_HUMAN,Q99615,O75665,IntAct
DNJC7_HUMAN,Q99615,P56282,IntAct
DNJC7_HUMAN,Q99615,Q8NB91,IntAct
DNJC7_HUMAN,Q99615,Q6K0P9,IntAct
DNJC7_HUMAN,Q99615,Q71U36,IntAct
DNJC7_HUMAN,Q99615,Q8NEZ3,IntAct
DNJC7_HUMAN,Q99615,P31327,IntAct
DNJC7_HUMAN,Q99615,P04637,IntAct
DNJC7_HUMAN,Q99615,P78527,IntAct
DNJC7_HUMAN,Q99615,Q9H492,IntAct
DNJC7_HUMAN,Q99615,Q8TB24,IntAct
DNJC7_HUMAN,Q99615,Q9NRI5,IntAct
DNJC7_HUMAN,Q99615,Q9UBP0,IntAct
DNJC7_HUMAN,Q99615,P04629,IntAct
DNJC7_HUMAN,Q99615,Q9NRM7,IntAct
DNJC7_HUMAN,Q99615,Q96JN8,IntAct
DNJC7_HUMAN,Q99615,Q2TAZ0,IntAct
DNJC7_HUMAN,Q99615,P49368,IntAct
DNJC7_HUMAN,Q99615,Q9UG01,IntAct
DNJC7_HUMAN,Q99615,P22612,IntAct
DNJC7_HUMAN,Q99615,O95429,IntAct
DNJC7_HUMAN,Q99615,P49354,IntAct
DNJC7_HUMAN,Q99615,Q01968,IntAct
DNJC7_HUMAN,Q99615,Q6ZNJ1,IntAct
DNJC7_HUMAN,Q99615,O14649,IntAct
DNJC7_HUMAN,Q99615,P49327,IntAct
DNJC7_HUMAN,Q99615,O95218,IntAct
DNJC7_HUMAN,Q99615,Q86SG6,IntAct
DNJC7_HUMAN,Q99615,Q00610,IntAct
DNJC7_HUMAN,Q99615,P10909,IntAct
DNJC7_HUMAN,Q99615,Q8IVT2,IntAct
DNJC7_HUMAN,Q99615,P25685,IntAct
DNJC7_HUMAN,Q99615,Q8N3V7,IntAct
DNJC7_HUMAN,Q99615,Q99759,IntAct
DNJC7_HUMAN,Q99615,O14829,IntAct
DNJC7_HUMAN,Q99615,Q6FHM2,IntAct
DNJC7_HUMAN,Q99615,B4URF7,IntAct
DNJC7_HUMAN,Q99615,Q2KHM9,IntAct
DNJC7_HUMAN,Q99615,Q8ND04,IntAct
DNJC7_HUMAN,Q99615,C5E524,IntAct
DNJC7_HUMAN,Q99615,A2AM67,IntAct
DNJC7_HUMAN,Q99615,P0DTD1,IntAct
DNJC7_HUMAN,Q99615,Q16543,IntAct
DNJC7_HUMAN,Q99615,Q14674,IntAct
DNJC7_HUMAN,Q99615,I6T1Z2,IntAct
DNJC7_HUMAN,Q99615,Q96QS6,IntAct
DNJC7_HUMAN,Q99615,P31948,IntAct
DNJC7_HUMAN,Q99615,Q1K9H5,IntAct
DNJC7_HUMAN,Q99615,Q9HAD4,IntAct
DNJC7_HUMAN,Q99615,Q8N3C0,IntAct
DNJC7_HUMAN,Q99615,P51530,IntAct
DNJC7_HUMAN,Q99615,Q4ZG55,IntAct
DNJC7_HUMAN,Q99615,Q92834,IntAct
DNJC7_HUMAN,Q99615,Q13618,IntAct
DNJC7_HUMAN,Q99615,C9J2Y9,IntAct
DNJC7_HUMAN,Q99615,Q9UFC0,IntAct
DNJC7_HUMAN,Q99615,P12504,IntAct
DNJC7_HUMAN,Q99615,Q05BV3,IntAct
DNJC7_HUMAN,Q99615,Q9Y6H6,IntAct
DNJC7_HUMAN,Q99615,P0DOF2,IntAct
DNJC7_HUMAN,Q99615,Q14677,IntAct
DNJC7_HUMAN,Q99615,Q15269,IntAct
DNJC7_HUMAN,Q99615,Q8WYR4,IntAct
DNJC7_HUMAN,Q99615,Q5EP37,IntAct
DNJC7_HUMAN,Q99615,Q96Q89,IntAct
DNJC7_HUMAN,Q99615,Q14558,IntAct
DNJC7_HUMAN,Q99615,Q96JN0,IntAct
DNJC7_HUMAN,Q99615,P60842,IntAct
DNJC7_HUMAN,Q99615,Q6ZN17,IntAct
DNJC7_HUMAN,Q99615,O14939,IntAct
DNJC7_HUMAN,Q99615,P63092,IntAct
DNJC7_HUMAN,Q99615,P19320,IntAct
DNJC7_HUMAN,Q99615,Q96NL6,IntAct
DNJC7_HUMAN,Q99615,O14775,IntAct
DNJC7_HUMAN,Q99615,Q96JI7,IntAct
DNJC7_HUMAN,Q99615,Q99942,IntAct
DNJC7_HUMAN,Q99615,Q9Y2X0,IntAct
DNJC7_HUMAN,Q99615,P51617,IntAct
DNJC7_HUMAN,Q99615,Q9BUB5,IntAct
DNJC7_HUMAN,Q99615,Q7Z695,IntAct
DNJC7_HUMAN,Q99615,P22455,IntAct
DNJC7_HUMAN,Q99615,Q7Z6Z6,IntAct
DNJC8_HUMAN,O75937,Q8WV74,IntAct
DNJC8_HUMAN,O75937,O75509,IntAct
DNJC8_HUMAN,O75937,P01241,IntAct
DNJC8_HUMAN,O75937,Q8N954,IntAct
DNJC8_HUMAN,O75937,Q9BWU0,IntAct
DNJC8_HUMAN,O75937,P47813,IntAct
DNJC8_HUMAN,O75937,Q9Y6K9,IntAct
DNJC8_HUMAN,O75937,Q9BYJ9,IntAct
DNJC8_HUMAN,O75937,P17096,IntAct
DNJC8_HUMAN,O75937,Q96SB4,IntAct
DNJC8_HUMAN,O75937,Q12931,IntAct
DNJC8_HUMAN,O75937,P62834,IntAct
DNJC8_HUMAN,O75937,O75116,IntAct
DNJC8_HUMAN,O75937,P61088,IntAct
DNJC8_HUMAN,O75937,O43542,IntAct
DNJC8_HUMAN,O75937,Q00765,IntAct
DNJC8_HUMAN,O75937,Q10713,IntAct
DNJC8_HUMAN,O75937,Q96K17,IntAct
DNJC8_HUMAN,O75937,E9PUA5,IntAct
DNJC8_HUMAN,O75937,P08579,IntAct
DNJC8_HUMAN,O75937,Q96S52,IntAct
DNJC8_HUMAN,O75937,P10636,IntAct
DNJC8_HUMAN,O75937,Q9UQ80,IntAct
DNJC8_HUMAN,O75937,Q9H2G2,IntAct
DNJC8_HUMAN,O75937,P08758,IntAct
DNJC8_HUMAN,O75937,P68431,IntAct
DNJC8_HUMAN,O75937,P63098,IntAct
DNJC8_HUMAN,O75937,Q16513,IntAct
DNJC8_HUMAN,O75937,P03372,IntAct
DNJC8_HUMAN,O75937,Q9CQ10,IntAct
DNJC8_HUMAN,O75937,Q96FW1,IntAct
DNJC8_HUMAN,O75937,Q15459,IntAct
DNJC8_HUMAN,O75937,Q96PZ0,IntAct
DNJC8_HUMAN,O75937,P18146,IntAct
DNJC8_HUMAN,O75937,P78362,IntAct
DNJC8_HUMAN,O75937,Q8N137,IntAct
DNJC8_HUMAN,O75937,P83105,IntAct
DNJC8_HUMAN,O75937,P99026,IntAct
DNJC8_HUMAN,O75937,P02545,IntAct
DNJC8_HUMAN,O75937,Q96F63,IntAct
DNJC8_HUMAN,O75937,O75533,IntAct
DNJC8_HUMAN,O75937,Q7KZF4,IntAct
DNJC8_HUMAN,O75937,P35222,IntAct
DNJC8_HUMAN,O75937,Q8R1Q8,IntAct
DNJC8_HUMAN,O75937,Q8N4V1,IntAct
DNJC8_HUMAN,O75937,P06748,IntAct
DNJC8_HUMAN,O75937,Q15006,IntAct
DNJC8_HUMAN,O75937,O75439,IntAct
DNJC8_HUMAN,O75937,Q15637,IntAct
DNJC8_HUMAN,O75937,P52272,IntAct
DNJC8_HUMAN,O75937,Q8K4Z5,IntAct
DNJC8_HUMAN,O75937,P09450,IntAct
DNJC9_HUMAN,Q8WXX5,Q9ULA0,IntAct
DNJC9_HUMAN,Q8WXX5,Q6NXT2,IntAct
DNJC9_HUMAN,Q8WXX5,P22607,IntAct
DNJC9_HUMAN,Q8WXX5,P11802,IntAct
DNJC9_HUMAN,Q8WXX5,Q14684,IntAct
DNJC9_HUMAN,Q8WXX5,P69479,IntAct
DNJC9_HUMAN,Q8WXX5,Q96SB4,IntAct
DNJC9_HUMAN,Q8WXX5,Q12866,IntAct
DNJC9_HUMAN,Q8WXX5,Q02763,IntAct
DNJC9_HUMAN,Q8WXX5,Q8WUA2,IntAct
DNJC9_HUMAN,Q8WXX5,P35226,IntAct
DNJC9_HUMAN,Q8WXX5,Q16832,IntAct
DNJC9_HUMAN,Q8WXX5,Q77NN7,IntAct
DNJC9_HUMAN,Q8WXX5,O95429,IntAct
DNJC9_HUMAN,Q8WXX5,P17948,IntAct
DNJC9_HUMAN,Q8WXX5,Q8IWU2,IntAct
DNJC9_HUMAN,Q8WXX5,Q13618,IntAct
DNJC9_HUMAN,Q8WXX5,Q8NDC4,IntAct
DNJC9_HUMAN,Q8WXX5,P68431,IntAct
DNJC9_HUMAN,Q8WXX5,Q4G0J3,IntAct
DNJC9_HUMAN,Q8WXX5,O14862,IntAct
DNJC9_HUMAN,Q8WXX5,P36888,IntAct
DNJC9_HUMAN,Q8WXX5,P03372,IntAct
DNJC9_HUMAN,Q8WXX5,P84243,IntAct
DNJC9_HUMAN,Q8WXX5,F8VQC1,IntAct
DNJC9_HUMAN,Q8WXX5,Q96BE0,IntAct
DNJC9_HUMAN,Q8WXX5,Q8IVT5,IntAct
DNJC9_HUMAN,Q8WXX5,P21796,IntAct
DNJC9_HUMAN,Q8WXX5,P67809,IntAct
DNJC9_HUMAN,Q8WXX5,Q96GG9,IntAct
DNJC9_HUMAN,Q8WXX5,Q8IY92,IntAct
DNJC9_HUMAN,Q8WXX5,A0A142I5B9,IntAct
DNJC9_HUMAN,Q8WXX5,Q96M96,IntAct
DNJC9_HUMAN,Q8WXX5,P08922,IntAct
DNJC9_HUMAN,Q8WXX5,Q9Y496,IntAct
DNJC9_HUMAN,Q8WXX5,Q6YN16,IntAct
DNJC9_HUMAN,Q8WXX5,Q92905,IntAct
DNJC9_HUMAN,Q8WXX5,Q9Y2H1,IntAct
DNJC9_HUMAN,Q8WXX5,Q5S007,IntAct
DNJC9_HUMAN,Q8WXX5,Q13426,IntAct
DNJC9_HUMAN,Q8WXX5,P33151,IntAct
DNJC9_HUMAN,Q8WXX5,Q86VP6,IntAct
DNJC9_HUMAN,Q8WXX5,P30530,IntAct
DNJC9_HUMAN,Q8WXX5,Q16629,IntAct
DNJC9_HUMAN,Q8WXX5,P35916,IntAct
DNJC9_HUMAN,Q8WXX5,Q6K0P9,IntAct
DNJC9_HUMAN,Q8WXX5,Q16666,IntAct
DNJC9_HUMAN,Q8WXX5,J3KPF9,IntAct
DNJC9_HUMAN,Q8WXX5,Q13616,IntAct
SACS_HUMAN,Q9NZJ4,P01106,IntAct
SACS_HUMAN,Q9NZJ4,P69479,IntAct
SACS_HUMAN,Q9NZJ4,Q9NRI5,IntAct
SACS_HUMAN,Q9NZJ4,P09758,IntAct
SACS_HUMAN,Q9NZJ4,O43707,IntAct
SACS_HUMAN,Q9NZJ4,O60469,IntAct
SACS_HUMAN,Q9NZJ4,Q9QY36,IntAct
SACS_HUMAN,Q9NZJ4,P00441,IntAct
SACS_HUMAN,Q9NZJ4,O95396,IntAct
SACS_HUMAN,Q9NZJ4,Q9Y3Q8,IntAct
SACS_HUMAN,Q9NZJ4,P98172,IntAct
SACS_HUMAN,Q9NZJ4,Q6UWR7,IntAct
SACS_HUMAN,Q9NZJ4,Q9NRD5,IntAct
SACS_HUMAN,Q9NZJ4,P53350,IntAct
SACS_HUMAN,Q9NZJ4,Q14134,IntAct
SACS_HUMAN,Q9NZJ4,Q13304,IntAct
SACS_HUMAN,Q9NZJ4,O15460,IntAct
SACS_HUMAN,Q9NZJ4,Q13151,IntAct
SACS_HUMAN,Q9NZJ4,P02768,IntAct
SACS_HUMAN,Q9NZJ4,Q9Y6I4,IntAct
SACS_HUMAN,Q9NZJ4,Q9UK00,IntAct
SACS_HUMAN,Q9NZJ4,Q96A44,IntAct
SACS_HUMAN,Q9NZJ4,Q9H3D4,IntAct
SACS_HUMAN,Q9NZJ4,Q9P1U0,IntAct
